Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    expression_uminus              shift and go to state 33
    expression_comparison          shift and go to state 29
    number                         shift and go to state 22
    expression_matrix              shift and go to state 36
    expression_table               shift and go to state 25
    factor                         shift and go to state 30
    expression_bin_op              shift and go to state 28
    expression                     shift and go to state 112
    expression_dot_bin_op          shift and go to state 27

state 76

    (60) expression_comparison -> expression NOT_EQUAL . expression
    (38) expression -> . factor
    (39) expression -> . expression_bin_op
    (40) expression -> . expression_dot_bin_op
    (41) expression -> . expression_uminus
    (42) expression -> . expression_transposition
    (43) expression -> . expression_comparison
    (44) expression -> . expression_matrix
    (45) expression -> . expression_table
    (34) factor -> . ID
    (35) factor -> . number
    (46) expression_bin_op -> . expression PLUS expression
    (47) expression_bin_op -> . expression MINUS expression
    (48) expression_bin_op -> . expression TIMES expression
    (49) expression_bin_op -> . expression DIVIDE expression
    (50) expression_dot_bin_op -> . expression DOTADD expression
    (51) expression_dot_bin_op -> . expression DOTSUB expression
    (52) expression_dot_bin_op -> . expression DOTMUL expression
    (53) expression_dot_bin_op -> . expression DOTDIV expression
    (54) expression_uminus -> . MINUS expression
    (55) expression_transposition -> . ID APOSTROPHE
    (56) expression_comparison -> . expression LESS_THAN expression
    (57) expression_comparison -> . expression GREATER_THAN expression
    (58) expression_comparison -> . expression LESS_OR_EQUAL_THAN expression
    (59) expression_comparison -> . expression GREATER_OR_EQUAL_THAN expression
    (60) expression_comparison -> . expression NOT_EQUAL expression
    (61) expression_comparison -> . expression EQUAL expression
    (62) expression_matrix -> . ZEROS ( factor )
    (63) expression_matrix -> . EYE ( factor )
    (64) expression_matrix -> . ONES ( factor )
    (65) expression_table -> . [ ]
    (66) expression_table -> . [ matrix ]
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM

    ID              shift and go to state 37
    MINUS           shift and go to state 26
    ZEROS           shift and go to state 34
    EYE             shift and go to state 32
    ONES            shift and go to state 39
    [               shift and go to state 35
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 23

    expression_transposition       shift and go to state 38
    expression_uminus              shift and go to state 33
    expression_comparison          shift and go to state 29
    number                         shift and go to state 22
    expression_matrix              shift and go to state 36
    expression_table               shift and go to state 25
    factor                         shift and go to state 30
    expression_bin_op              shift and go to state 28
    expression                     shift and go to state 113
    expression_dot_bin_op          shift and go to state 27

state 77

    (46) expression_bin_op -> expression PLUS . expression
    (38) expression -> . factor
    (39) expression -> . expression_bin_op
    (40) expression -> . expression_dot_bin_op
    (41) expression -> . expression_uminus
    (42) expression -> . expression_transposition
    (43) expression -> . expression_comparison
    (44) expression -> . expression_matrix
    (45) expression -> . expression_table
    (34) factor -> . ID
    (35) factor -> . number
    (46) expression_bin_op -> . expression PLUS expression
    (47) expression_bin_op -> . expression MINUS expression
    (48) expression_bin_op -> . expression TIMES expression
    (49) expression_bin_op -> . expression DIVIDE expression
    (50) expression_dot_bin_op -> . expression DOTADD expression
    (51) expression_dot_bin_op -> . expression DOTSUB expression
    (52) expression_dot_bin_op -> . expression DOTMUL expression
    (53) expression_dot_bin_op -> . expression DOTDIV expression
    (54) expression_uminus -> . MINUS expression
    (55) expression_transposition -> . ID APOSTROPHE
    (56) expression_comparison -> . expression LESS_THAN expression
    (57) expression_comparison -> . expression GREATER_THAN expression
    (58) expression_comparison -> . expression LESS_OR_EQUAL_THAN expression
    (59) expression_comparison -> . expression GREATER_OR_EQUAL_THAN expression
    (60) expression_comparison -> . expression NOT_EQUAL expression
    (61) expression_comparison -> . expression EQUAL expression
    (62) expression_matrix -> . ZEROS ( factor )
    (63) expression_matrix -> . EYE ( factor )
    (64) expression_matrix -> . ONES ( factor )
    (65) expression_table -> . [ ]
    (66) expression_table -> . [ matrix ]
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM

    ID              shift and go to state 37
    MINUS           shift and go to state 26
    ZEROS           shift and go to state 34
    EYE             shift and go to state 32
    ONES            shift and go to state 39
    [               shift and go to state 35
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 23

    expression_transposition       shift and go to state 38
    expression_uminus              shift and go to state 33
    expression_comparison          shift and go to state 29
    number                         shift and go to state 22
    expression_matrix              shift and go to state 36
    expression_table               shift and go to state 25
    factor                         shift and go to state 30
    expression_bin_op              shift and go to state 28
    expression                     shift and go to state 114
    expression_dot_bin_op          shift and go to state 27

state 78

    (56) expression_comparison -> expression LESS_THAN . expression
    (38) expression -> . factor
    (39) expression -> . expression_bin_op
    (40) expression -> . expression_dot_bin_op
    (41) expression -> . expression_uminus
    (42) expression -> . expression_transposition
    (43) expression -> . expression_comparison
    (44) expression -> . expression_matrix
    (45) expression -> . expression_table
    (34) factor -> . ID
    (35) factor -> . number
    (46) expression_bin_op -> . expression PLUS expression
    (47) expression_bin_op -> . expression MINUS expression
    (48) expression_bin_op -> . expression TIMES expression
    (49) expression_bin_op -> . expression DIVIDE expression
    (50) expression_dot_bin_op -> . expression DOTADD expression
    (51) expression_dot_bin_op -> . expression DOTSUB expression
    (52) expression_dot_bin_op -> . expression DOTMUL expression
    (53) expression_dot_bin_op -> . expression DOTDIV expression
    (54) expression_uminus -> . MINUS expression
    (55) expression_transposition -> . ID APOSTROPHE
    (56) expression_comparison -> . expression LESS_THAN expression
    (57) expression_comparison -> . expression GREATER_THAN expression
    (58) expression_comparison -> . expression LESS_OR_EQUAL_THAN expression
    (59) expression_comparison -> . expression GREATER_OR_EQUAL_THAN expression
    (60) expression_comparison -> . expression NOT_EQUAL expression
    (61) expression_comparison -> . expression EQUAL expression
    (62) expression_matrix -> . ZEROS ( factor )
    (63) expression_matrix -> . EYE ( factor )
    (64) expression_matrix -> . ONES ( factor )
    (65) expression_table -> . [ ]
    (66) expression_table -> . [ matrix ]
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM

    ID              shift and go to state 37
    MINUS           shift and go to state 26
    ZEROS           shift and go to state 34
    EYE             shift and go to state 32
    ONES            shift and go to state 39
    [               shift and go to state 35
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 23

    expression_transposition       shift and go to state 38
    expression_uminus              shift and go to state 33
    expression_comparison          shift and go to state 29
    number                         shift and go to state 22
    expression_matrix              shift and go to state 36
    expression_table               shift and go to state 25
    factor                         shift and go to state 30
    expression_bin_op              shift and go to state 28
    expression                     shift and go to state 115
    expression_dot_bin_op          shift and go to state 27

state 79

    (57) expression_comparison -> expression GREATER_THAN . expression
    (38) expression -> . factor
    (39) expression -> . expression_bin_op
    (40) expression -> . expression_dot_bin_op
    (41) expression -> . expression_uminus
    (42) expression -> . expression_transposition
    (43) expression -> . expression_comparison
    (44) expression -> . expression_matrix
    (45) expression -> . expression_table
    (34) factor -> . ID
    (35) factor -> . number
    (46) expression_bin_op -> . expression PLUS expression
    (47) expression_bin_op -> . expression MINUS expression
    (48) expression_bin_op -> . expression TIMES expression
    (49) expression_bin_op -> . expression DIVIDE expression
    (50) expression_dot_bin_op -> . expression DOTADD expression
    (51) expression_dot_bin_op -> . expression DOTSUB expression
    (52) expression_dot_bin_op -> . expression DOTMUL expression
    (53) expression_dot_bin_op -> . expression DOTDIV expression
    (54) expression_uminus -> . MINUS expression
    (55) expression_transposition -> . ID APOSTROPHE
    (56) expression_comparison -> . expression LESS_THAN expression
    (57) expression_comparison -> . expression GREATER_THAN expression
    (58) expression_comparison -> . expression LESS_OR_EQUAL_THAN expression
    (59) expression_comparison -> . expression GREATER_OR_EQUAL_THAN expression
    (60) expression_comparison -> . expression NOT_EQUAL expression
    (61) expression_comparison -> . expression EQUAL expression
    (62) expression_matrix -> . ZEROS ( factor )
    (63) expression_matrix -> . EYE ( factor )
    (64) expression_matrix -> . ONES ( factor )
    (65) expression_table -> . [ ]
    (66) expression_table -> . [ matrix ]
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM

    ID              shift and go to state 37
    MINUS           shift and go to state 26
    ZEROS           shift and go to state 34
    EYE             shift and go to state 32
    ONES            shift and go to state 39
    [               shift and go to state 35
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 23

    expression_transposition       shift and go to state 38
    expression_uminus              shift and go to state 33
    expression_comparison          shift and go to state 29
    number                         shift and go to state 22
    expression_matrix              shift and go to state 36
    expression_table               shift and go to state 25
    factor                         shift and go to state 30
    expression_bin_op              shift and go to state 28
    expression                     shift and go to state 116
    expression_dot_bin_op          shift and go to state 27

state 80

    (28) return -> RETURN expression ; .

    ID              reduce using rule 28 (return -> RETURN expression ; .)
    IF              reduce using rule 28 (return -> RETURN expression ; .)
    FOR             reduce using rule 28 (return -> RETURN expression ; .)
    WHILE           reduce using rule 28 (return -> RETURN expression ; .)
    BREAK           reduce using rule 28 (return -> RETURN expression ; .)
    CONTINUE        reduce using rule 28 (return -> RETURN expression ; .)
    RETURN          reduce using rule 28 (return -> RETURN expression ; .)
    PRINT           reduce using rule 28 (return -> RETURN expression ; .)
    {               reduce using rule 28 (return -> RETURN expression ; .)
    $end            reduce using rule 28 (return -> RETURN expression ; .)
    }               reduce using rule 28 (return -> RETURN expression ; .)
    ELSE            reduce using rule 28 (return -> RETURN expression ; .)


state 81

    (51) expression_dot_bin_op -> expression DOTSUB . expression
    (38) expression -> . factor
    (39) expression -> . expression_bin_op
    (40) expression -> . expression_dot_bin_op
    (41) expression -> . expression_uminus
    (42) expression -> . expression_transposition
    (43) expression -> . expression_comparison
    (44) expression -> . expression_matrix
    (45) expression -> . expression_table
    (34) factor -> . ID
    (35) factor -> . number
    (46) expression_bin_op -> . expression PLUS expression
    (47) expression_bin_op -> . expression MINUS expression
    (48) expression_bin_op -> . expression TIMES expression
    (49) expression_bin_op -> . expression DIVIDE expression
    (50) expression_dot_bin_op -> . expression DOTADD expression
    (51) expression_dot_bin_op -> . expression DOTSUB expression
    (52) expression_dot_bin_op -> . expression DOTMUL expression
    (53) expression_dot_bin_op -> . expression DOTDIV expression
    (54) expression_uminus -> . MINUS expression
    (55) expression_transposition -> . ID APOSTROPHE
    (56) expression_comparison -> . expression LESS_THAN expression
    (57) expression_comparison -> . expression GREATER_THAN expression
    (58) expression_comparison -> . expression LESS_OR_EQUAL_THAN expression
    (59) expression_comparison -> . expression GREATER_OR_EQUAL_THAN expression
    (60) expression_comparison -> . expression NOT_EQUAL expression
    (61) expression_comparison -> . expression EQUAL expression
    (62) expression_matrix -> . ZEROS ( factor )
    (63) expression_matrix -> . EYE ( factor )
    (64) expression_matrix -> . ONES ( factor )
    (65) expression_table -> . [ ]
    (66) expression_table -> . [ matrix ]
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM

    ID              shift and go to state 37
    MINUS           shift and go to state 26
    ZEROS           shift and go to state 34
    EYE             shift and go to state 32
    ONES            shift and go to state 39
    [               shift and go to state 35
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 23

    expression_transposition       shift and go to state 38
    expression_uminus              shift and go to state 33
    expression_comparison          shift and go to state 29
    number                         shift and go to state 22
    expression_matrix              shift and go to state 36
    expression_table               shift and go to state 25
    factor                         shift and go to state 30
    expression_bin_op              shift and go to state 28
    expression                     shift and go to state 117
    expression_dot_bin_op          shift and go to state 27

state 82

    (47) expression_bin_op -> expression MINUS . expression
    (38) expression -> . factor
    (39) expression -> . expression_bin_op
    (40) expression -> . expression_dot_bin_op
    (41) expression -> . expression_uminus
    (42) expression -> . expression_transposition
    (43) expression -> . expression_comparison
    (44) expression -> . expression_matrix
    (45) expression -> . expression_table
    (34) factor -> . ID
    (35) factor -> . number
    (46) expression_bin_op -> . expression PLUS expression
    (47) expression_bin_op -> . expression MINUS expression
    (48) expression_bin_op -> . expression TIMES expression
    (49) expression_bin_op -> . expression DIVIDE expression
    (50) expression_dot_bin_op -> . expression DOTADD expression
    (51) expression_dot_bin_op -> . expression DOTSUB expression
    (52) expression_dot_bin_op -> . expression DOTMUL expression
    (53) expression_dot_bin_op -> . expression DOTDIV expression
    (54) expression_uminus -> . MINUS expression
    (55) expression_transposition -> . ID APOSTROPHE
    (56) expression_comparison -> . expression LESS_THAN expression
    (57) expression_comparison -> . expression GREATER_THAN expression
    (58) expression_comparison -> . expression LESS_OR_EQUAL_THAN expression
    (59) expression_comparison -> . expression GREATER_OR_EQUAL_THAN expression
    (60) expression_comparison -> . expression NOT_EQUAL expression
    (61) expression_comparison -> . expression EQUAL expression
    (62) expression_matrix -> . ZEROS ( factor )
    (63) expression_matrix -> . EYE ( factor )
    (64) expression_matrix -> . ONES ( factor )
    (65) expression_table -> . [ ]
    (66) expression_table -> . [ matrix ]
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM

    ID              shift and go to state 37
    MINUS           shift and go to state 26
    ZEROS           shift and go to state 34
    EYE             shift and go to state 32
    ONES            shift and go to state 39
    [               shift and go to state 35
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 23

    expression_transposition       shift and go to state 38
    expression_uminus              shift and go to state 33
    expression_comparison          shift and go to state 29
    number                         shift and go to state 22
    expression_matrix              shift and go to state 36
    expression_table               shift and go to state 25
    factor                         shift and go to state 30
    expression_bin_op              shift and go to state 28
    expression                     shift and go to state 118
    expression_dot_bin_op          shift and go to state 27

state 83

    (33) condition -> expression_comparison .
    (43) expression -> expression_comparison .

    )               reduce using rule 33 (condition -> expression_comparison .)
    LESS_THAN       reduce using rule 43 (expression -> expression_comparison .)
    GREATER_THAN    reduce using rule 43 (expression -> expression_comparison .)
    LESS_OR_EQUAL_THAN reduce using rule 43 (expression -> expression_comparison .)
    GREATER_OR_EQUAL_THAN reduce using rule 43 (expression -> expression_comparison .)
    NOT_EQUAL       reduce using rule 43 (expression -> expression_comparison .)
    EQUAL           reduce using rule 43 (expression -> expression_comparison .)
    PLUS            reduce using rule 43 (expression -> expression_comparison .)
    MINUS           reduce using rule 43 (expression -> expression_comparison .)
    TIMES           reduce using rule 43 (expression -> expression_comparison .)
    DIVIDE          reduce using rule 43 (expression -> expression_comparison .)
    DOTADD          reduce using rule 43 (expression -> expression_comparison .)
    DOTSUB          reduce using rule 43 (expression -> expression_comparison .)
    DOTMUL          reduce using rule 43 (expression -> expression_comparison .)
    DOTDIV          reduce using rule 43 (expression -> expression_comparison .)


state 84

    (24) while -> WHILE ( condition . ) instruction

    )               shift and go to state 119


state 85

    (56) expression_comparison -> expression . LESS_THAN expression
    (57) expression_comparison -> expression . GREATER_THAN expression
    (58) expression_comparison -> expression . LESS_OR_EQUAL_THAN expression
    (59) expression_comparison -> expression . GREATER_OR_EQUAL_THAN expression
    (60) expression_comparison -> expression . NOT_EQUAL expression
    (61) expression_comparison -> expression . EQUAL expression
    (46) expression_bin_op -> expression . PLUS expression
    (47) expression_bin_op -> expression . MINUS expression
    (48) expression_bin_op -> expression . TIMES expression
    (49) expression_bin_op -> expression . DIVIDE expression
    (50) expression_dot_bin_op -> expression . DOTADD expression
    (51) expression_dot_bin_op -> expression . DOTSUB expression
    (52) expression_dot_bin_op -> expression . DOTMUL expression
    (53) expression_dot_bin_op -> expression . DOTDIV expression

    LESS_THAN       shift and go to state 78
    GREATER_THAN    shift and go to state 79
    LESS_OR_EQUAL_THAN shift and go to state 72
    GREATER_OR_EQUAL_THAN shift and go to state 69
    NOT_EQUAL       shift and go to state 76
    EQUAL           shift and go to state 73
    PLUS            shift and go to state 77
    MINUS           shift and go to state 82
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 71
    DOTADD          shift and go to state 75
    DOTSUB          shift and go to state 81
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 68


state 86

    (29) print -> PRINT DOUBLEAPOSTROPHE expression . DOUBLEAPOSTROPHE ;
    (46) expression_bin_op -> expression . PLUS expression
    (47) expression_bin_op -> expression . MINUS expression
    (48) expression_bin_op -> expression . TIMES expression
    (49) expression_bin_op -> expression . DIVIDE expression
    (50) expression_dot_bin_op -> expression . DOTADD expression
    (51) expression_dot_bin_op -> expression . DOTSUB expression
    (52) expression_dot_bin_op -> expression . DOTMUL expression
    (53) expression_dot_bin_op -> expression . DOTDIV expression
    (56) expression_comparison -> expression . LESS_THAN expression
    (57) expression_comparison -> expression . GREATER_THAN expression
    (58) expression_comparison -> expression . LESS_OR_EQUAL_THAN expression
    (59) expression_comparison -> expression . GREATER_OR_EQUAL_THAN expression
    (60) expression_comparison -> expression . NOT_EQUAL expression
    (61) expression_comparison -> expression . EQUAL expression

    DOUBLEAPOSTROPHE shift and go to state 120
    PLUS            shift and go to state 77
    MINUS           shift and go to state 82
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 71
    DOTADD          shift and go to state 75
    DOTSUB          shift and go to state 81
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 68
    LESS_THAN       shift and go to state 78
    GREATER_THAN    shift and go to state 79
    LESS_OR_EQUAL_THAN shift and go to state 72
    GREATER_OR_EQUAL_THAN shift and go to state 69
    NOT_EQUAL       shift and go to state 76
    EQUAL           shift and go to state 73


state 87

    (30) print -> PRINT vector ; .

    ID              reduce using rule 30 (print -> PRINT vector ; .)
    IF              reduce using rule 30 (print -> PRINT vector ; .)
    FOR             reduce using rule 30 (print -> PRINT vector ; .)
    WHILE           reduce using rule 30 (print -> PRINT vector ; .)
    BREAK           reduce using rule 30 (print -> PRINT vector ; .)
    CONTINUE        reduce using rule 30 (print -> PRINT vector ; .)
    RETURN          reduce using rule 30 (print -> PRINT vector ; .)
    PRINT           reduce using rule 30 (print -> PRINT vector ; .)
    {               reduce using rule 30 (print -> PRINT vector ; .)
    $end            reduce using rule 30 (print -> PRINT vector ; .)
    }               reduce using rule 30 (print -> PRINT vector ; .)
    ELSE            reduce using rule 30 (print -> PRINT vector ; .)


state 88

    (69) vector -> factor , . vector
    (69) vector -> . factor , vector
    (70) vector -> . factor
    (34) factor -> . ID
    (35) factor -> . number
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM

    ID              shift and go to state 46
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 23

    vector                         shift and go to state 121
    number                         shift and go to state 22
    factor                         shift and go to state 45

state 89

    (20) ifx -> IF ( condition . ) instruction
    (21) if_else -> IF ( condition . ) instruction ELSE instruction

    )               shift and go to state 122


state 90

    (22) for -> FOR iterator instruction .

    ID              reduce using rule 22 (for -> FOR iterator instruction .)
    IF              reduce using rule 22 (for -> FOR iterator instruction .)
    FOR             reduce using rule 22 (for -> FOR iterator instruction .)
    WHILE           reduce using rule 22 (for -> FOR iterator instruction .)
    BREAK           reduce using rule 22 (for -> FOR iterator instruction .)
    CONTINUE        reduce using rule 22 (for -> FOR iterator instruction .)
    RETURN          reduce using rule 22 (for -> FOR iterator instruction .)
    PRINT           reduce using rule 22 (for -> FOR iterator instruction .)
    {               reduce using rule 22 (for -> FOR iterator instruction .)
    $end            reduce using rule 22 (for -> FOR iterator instruction .)
    }               reduce using rule 22 (for -> FOR iterator instruction .)
    ELSE            reduce using rule 22 (for -> FOR iterator instruction .)


state 91

    (23) iterator -> ID = . factor : factor
    (34) factor -> . ID
    (35) factor -> . number
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM

    ID              shift and go to state 46
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 23

    number                         shift and go to state 22
    factor                         shift and go to state 123

state 92

    (15) assignment -> ID SUBASSIGN expression . ;
    (46) expression_bin_op -> expression . PLUS expression
    (47) expression_bin_op -> expression . MINUS expression
    (48) expression_bin_op -> expression . TIMES expression
    (49) expression_bin_op -> expression . DIVIDE expression
    (50) expression_dot_bin_op -> expression . DOTADD expression
    (51) expression_dot_bin_op -> expression . DOTSUB expression
    (52) expression_dot_bin_op -> expression . DOTMUL expression
    (53) expression_dot_bin_op -> expression . DOTDIV expression
    (56) expression_comparison -> expression . LESS_THAN expression
    (57) expression_comparison -> expression . GREATER_THAN expression
    (58) expression_comparison -> expression . LESS_OR_EQUAL_THAN expression
    (59) expression_comparison -> expression . GREATER_OR_EQUAL_THAN expression
    (60) expression_comparison -> expression . NOT_EQUAL expression
    (61) expression_comparison -> expression . EQUAL expression

    ;               shift and go to state 124
    PLUS            shift and go to state 77
    MINUS           shift and go to state 82
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 71
    DOTADD          shift and go to state 75
    DOTSUB          shift and go to state 81
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 68
    LESS_THAN       shift and go to state 78
    GREATER_THAN    shift and go to state 79
    LESS_OR_EQUAL_THAN shift and go to state 72
    GREATER_OR_EQUAL_THAN shift and go to state 69
    NOT_EQUAL       shift and go to state 76
    EQUAL           shift and go to state 73


state 93

    (19) assignment -> ID = ID . [ vector ] ;
    (34) factor -> ID .
    (55) expression_transposition -> ID . APOSTROPHE

    [               shift and go to state 125
    ;               reduce using rule 34 (factor -> ID .)
    PLUS            reduce using rule 34 (factor -> ID .)
    MINUS           reduce using rule 34 (factor -> ID .)
    TIMES           reduce using rule 34 (factor -> ID .)
    DIVIDE          reduce using rule 34 (factor -> ID .)
    DOTADD          reduce using rule 34 (factor -> ID .)
    DOTSUB          reduce using rule 34 (factor -> ID .)
    DOTMUL          reduce using rule 34 (factor -> ID .)
    DOTDIV          reduce using rule 34 (factor -> ID .)
    LESS_THAN       reduce using rule 34 (factor -> ID .)
    GREATER_THAN    reduce using rule 34 (factor -> ID .)
    LESS_OR_EQUAL_THAN reduce using rule 34 (factor -> ID .)
    GREATER_OR_EQUAL_THAN reduce using rule 34 (factor -> ID .)
    NOT_EQUAL       reduce using rule 34 (factor -> ID .)
    EQUAL           reduce using rule 34 (factor -> ID .)
    APOSTROPHE      shift and go to state 66


state 94

    (13) assignment -> ID = expression . ;
    (46) expression_bin_op -> expression . PLUS expression
    (47) expression_bin_op -> expression . MINUS expression
    (48) expression_bin_op -> expression . TIMES expression
    (49) expression_bin_op -> expression . DIVIDE expression
    (50) expression_dot_bin_op -> expression . DOTADD expression
    (51) expression_dot_bin_op -> expression . DOTSUB expression
    (52) expression_dot_bin_op -> expression . DOTMUL expression
    (53) expression_dot_bin_op -> expression . DOTDIV expression
    (56) expression_comparison -> expression . LESS_THAN expression
    (57) expression_comparison -> expression . GREATER_THAN expression
    (58) expression_comparison -> expression . LESS_OR_EQUAL_THAN expression
    (59) expression_comparison -> expression . GREATER_OR_EQUAL_THAN expression
    (60) expression_comparison -> expression . NOT_EQUAL expression
    (61) expression_comparison -> expression . EQUAL expression

    ;               shift and go to state 126
    PLUS            shift and go to state 77
    MINUS           shift and go to state 82
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 71
    DOTADD          shift and go to state 75
    DOTSUB          shift and go to state 81
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 68
    LESS_THAN       shift and go to state 78
    GREATER_THAN    shift and go to state 79
    LESS_OR_EQUAL_THAN shift and go to state 72
    GREATER_OR_EQUAL_THAN shift and go to state 69
    NOT_EQUAL       shift and go to state 76
    EQUAL           shift and go to state 73


state 95

    (17) assignment -> ID DIVASSIGN expression . ;
    (46) expression_bin_op -> expression . PLUS expression
    (47) expression_bin_op -> expression . MINUS expression
    (48) expression_bin_op -> expression . TIMES expression
    (49) expression_bin_op -> expression . DIVIDE expression
    (50) expression_dot_bin_op -> expression . DOTADD expression
    (51) expression_dot_bin_op -> expression . DOTSUB expression
    (52) expression_dot_bin_op -> expression . DOTMUL expression
    (53) expression_dot_bin_op -> expression . DOTDIV expression
    (56) expression_comparison -> expression . LESS_THAN expression
    (57) expression_comparison -> expression . GREATER_THAN expression
    (58) expression_comparison -> expression . LESS_OR_EQUAL_THAN expression
    (59) expression_comparison -> expression . GREATER_OR_EQUAL_THAN expression
    (60) expression_comparison -> expression . NOT_EQUAL expression
    (61) expression_comparison -> expression . EQUAL expression

    ;               shift and go to state 127
    PLUS            shift and go to state 77
    MINUS           shift and go to state 82
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 71
    DOTADD          shift and go to state 75
    DOTSUB          shift and go to state 81
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 68
    LESS_THAN       shift and go to state 78
    GREATER_THAN    shift and go to state 79
    LESS_OR_EQUAL_THAN shift and go to state 72
    GREATER_OR_EQUAL_THAN shift and go to state 69
    NOT_EQUAL       shift and go to state 76
    EQUAL           shift and go to state 73


state 96

    (16) assignment -> ID MULASSIGN expression . ;
    (46) expression_bin_op -> expression . PLUS expression
    (47) expression_bin_op -> expression . MINUS expression
    (48) expression_bin_op -> expression . TIMES expression
    (49) expression_bin_op -> expression . DIVIDE expression
    (50) expression_dot_bin_op -> expression . DOTADD expression
    (51) expression_dot_bin_op -> expression . DOTSUB expression
    (52) expression_dot_bin_op -> expression . DOTMUL expression
    (53) expression_dot_bin_op -> expression . DOTDIV expression
    (56) expression_comparison -> expression . LESS_THAN expression
    (57) expression_comparison -> expression . GREATER_THAN expression
    (58) expression_comparison -> expression . LESS_OR_EQUAL_THAN expression
    (59) expression_comparison -> expression . GREATER_OR_EQUAL_THAN expression
    (60) expression_comparison -> expression . NOT_EQUAL expression
    (61) expression_comparison -> expression . EQUAL expression

    ;               shift and go to state 128
    PLUS            shift and go to state 77
    MINUS           shift and go to state 82
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 71
    DOTADD          shift and go to state 75
    DOTSUB          shift and go to state 81
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 68
    LESS_THAN       shift and go to state 78
    GREATER_THAN    shift and go to state 79
    LESS_OR_EQUAL_THAN shift and go to state 72
    GREATER_OR_EQUAL_THAN shift and go to state 69
    NOT_EQUAL       shift and go to state 76
    EQUAL           shift and go to state 73


state 97

    (14) assignment -> ID ADDASSIGN expression . ;
    (46) expression_bin_op -> expression . PLUS expression
    (47) expression_bin_op -> expression . MINUS expression
    (48) expression_bin_op -> expression . TIMES expression
    (49) expression_bin_op -> expression . DIVIDE expression
    (50) expression_dot_bin_op -> expression . DOTADD expression
    (51) expression_dot_bin_op -> expression . DOTSUB expression
    (52) expression_dot_bin_op -> expression . DOTMUL expression
    (53) expression_dot_bin_op -> expression . DOTDIV expression
    (56) expression_comparison -> expression . LESS_THAN expression
    (57) expression_comparison -> expression . GREATER_THAN expression
    (58) expression_comparison -> expression . LESS_OR_EQUAL_THAN expression
    (59) expression_comparison -> expression . GREATER_OR_EQUAL_THAN expression
    (60) expression_comparison -> expression . NOT_EQUAL expression
    (61) expression_comparison -> expression . EQUAL expression

    ;               shift and go to state 129
    PLUS            shift and go to state 77
    MINUS           shift and go to state 82
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 71
    DOTADD          shift and go to state 75
    DOTSUB          shift and go to state 81
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 68
    LESS_THAN       shift and go to state 78
    GREATER_THAN    shift and go to state 79
    LESS_OR_EQUAL_THAN shift and go to state 72
    GREATER_OR_EQUAL_THAN shift and go to state 69
    NOT_EQUAL       shift and go to state 76
    EQUAL           shift and go to state 73


state 98

    (18) assignment -> ID [ vector . ] = expression ;

    ]               shift and go to state 130


state 99

    (31) compound -> { program } .

    ID              reduce using rule 31 (compound -> { program } .)
    IF              reduce using rule 31 (compound -> { program } .)
    FOR             reduce using rule 31 (compound -> { program } .)
    WHILE           reduce using rule 31 (compound -> { program } .)
    BREAK           reduce using rule 31 (compound -> { program } .)
    CONTINUE        reduce using rule 31 (compound -> { program } .)
    RETURN          reduce using rule 31 (compound -> { program } .)
    PRINT           reduce using rule 31 (compound -> { program } .)
    {               reduce using rule 31 (compound -> { program } .)
    $end            reduce using rule 31 (compound -> { program } .)
    }               reduce using rule 31 (compound -> { program } .)
